(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (b,a:N)(e:N)(c:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,j:T)(0,a:T)(f,i,j,c,h,k,e,d,0,g,l,a,b:N)(e,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,e,f,c:N)(i,l,c,h,m:N)(a:T)(k:T)(b:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,g:T)(0,h:T)(m,j,k,e,g,f,i,b,0:N)(d,o,n,g,a,l,i,0:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,g,h,d:N)(0,d,e,b:N)
(a,b,c,d) -> (0,c:T)(a,b,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (p,o,‚,r,~,{,l,|,g,,n,},q,ƒ,t,…,i,s,d,c,a,v,e,b,f,h,u,x,j,k,„,€,m,y,w,:N)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (p,o,€,„,r,z,l,{,g,},n,|,q,,t,ƒ,i,s,d,c,v,e,b,f,h,u,x,j,k,‚,~,m,y,w,:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (o,n,,ƒ,q,y,k,z,f,|,m,{,p,€,s,‚,h,r,c,b,u,d,a,e,t,w,i,j,,},l,x,v,~:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (0,c:T)(0,e:T)(0,}:T)(0,‚:T)(n,m,~,‚,p,x,j,y,f,{,l,z,o,,r,0,,g,q,c,b,t,d,a,e,s,v,h,i,€,|,k,w,u,}:N)(z,r,0,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (o,n,,ƒ,q,g,k,z,f,|,m,{,p,€,s,y,‚,h,r,c,b,u,d,a,e,t,w,i,j,,},l,x,v,~:N)(|,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (o,n,,ƒ,q,g,k,z,f,|,m,{,p,€,s,y,‚,h,r,c,b,u,d,a,e,t,w,i,j,,},l,x,v,~:N)(o,n,,ƒ,q,g,k,z,f,m,{,p,€,s,y,‚,h,r,c,b,u,d,a,e,t,w,i,j,,},l,x,v,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (q,z,|,p,€,y,r,t,w,i,j,,x,v:N)(c,a:N)(ƒ:T)(‚:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(s:T)(b:T)(u:T)({:T)(}:T)(:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(c,0:N)(d,a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (o,n,~,‚,q,y,k,z,g,m,{,p,,s,a,,r,d,c,u,e,b,f,t,w,i,j,€,|,l,x,v,}:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,z:T)(0,|:T)(0,:T)(0,€:T)(n,m,},,p,g,j,y,f,l,z,o,~,r,x,€,q,c,b,t,d,a,e,s,v,h,i,,{,k,w,u,|,0:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(b,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(l,b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,o,r,q,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,f,r,,c,|,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(z,c,b,i,},w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,‚,,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,e,s,v,h,i,€,|,k,x,u,},w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,j,z,b,h,i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(p,j,z,o,,c,b,v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,p,o,r,q,t,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,h,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(m,‚,p,z,,c,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(y,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(z,,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,p,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(r,c,b,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(r,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(r,,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(e,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(m,p,l,o,r,t,a,e,v,x,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,p,l,o,r,q,t,a,e,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,z,l,c,b,i,x,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(m,p,o,r,q,t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(e,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,c,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(y,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(‚,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(r,c,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(b,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,~,‚,p,g,j,z,f,l,{,o,,r,y,,q,c,b,t,d,a,e,s,v,h,i,€,|,k,x,u,},w:N)(n,m,p,l,o,r,q,c,t,a,|,k,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (y,x:N)(y,w:N)(:T)(€:T)(‚:T)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)({:T)(z:T)(}:T)(|:T)(:T)(~:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,0,a,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,f:T)(g,c,0,b:N)(e,0,a,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,a,b,c:N)(c:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(c:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(d:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(c:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(d:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(d:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(d:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (e,d,a,b,c:N)(b:N)
(a,b,c,d,e) -> (d:N)(b:N)(a:T)(c:T)(e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(g,0,b,a:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
