(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(e,d,a,g,0,b,f,c,h,k,i,j,l:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,a,h,b,c,g,d,i,l,j,k,m:N)(e,b,c,d,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,a,h,b,c,g,d,i,l,j,k,m:N)(h,b,c,g,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,a,h,b,c,g,d,i,l,j,k,m:N)(e,h,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,c,k:N)(f,e,a,h,b,c,g,d,i,l,k,m:N)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(f,e,a,h,b,0,c,g,d,i,k,j,l:N)(e,h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,i,c,a,d,h,e,j,l,k,m:N)(g,i,c,h,e,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,i,c,a,d,h,e,j,l,k,m:N)(c,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,i,c,a,d,h,e,j,l,k,m:N)(f,i,c,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,i,c,a,d,h,e,j,l,k,m:N)(g,f,i,c,a,d,h,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,i,c,d,h,k,m:N)(g,f,i,a,d,h,e,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,0,b,h,i:N)(0,c:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,d,g,a,b,f,0,c,h,j,i,k:N)(b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,b,d,i,k,j,l:N)(b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,b,d,i,k,j,l:N)(e,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,b,d,i,k,j,l:N)(e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,b,d,i,k,j,l:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,d,i,k,j,l:N)(e,b,d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(e,d,0,g,c,f,h,j,i,k:N)(d,0,g,b,c,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(c,b,j,e,0,a,d,f,h,g,i:N)(b,0,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,a,d,f,h,g,i:N)(b,k,a,h:N)(c:T)(j:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,f,0:N)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(c,b:N)(a,b,0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,b,0,c,d:N)(b,0:N)
(a,b,c,d,e) -> (b,d:N)(a,b,d,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(b,a,0:N)(0,e:N)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,b,c:N)(a,b,c:N)
(a,b,c,d) -> (b,d:N)(b,d:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,b,c:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(c,j,e,a,f,g,i,0:N)(c,e,d,g,i,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,g:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(g,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(a,b,c,0:N)(d,b,f,e,0,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(c,0,b,e,d,a,f:N)(b,a:N)
(a,b,c,d,e,f,g) -> (a,c,g,e,d,b,f:N)(g,b,f:N)
(a,b,c,d,e,f,g) -> (a,c,g,e,d,b,f:N)(a,c,g,e,d,f:N)
(a,b,c,d,e,f,g) -> (g,e,b:N)(c,g,e,d:N)(a:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,0,d,c:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,d:N)(b,0,a,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,h,c,d,g,l,a,j,k,m:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,c,d,g,k,i,j,l:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,g,b,c,f,j,i,k:N)(h:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(d,a,0,g,b,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,j,f,b,c,e,h,g,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (a,i,e,c,d,g,f,h:N)(b:T)
(a,b,c,d,e,f,g,h) -> (h,d,b,c,f,e,g:N)(a,h,d,b,c,f:N)
(a,b,c,d,e,f,g) -> (c,a,b,e,d,f:N)(g:T)
(a,b,c,d,e,f) -> (a,b,e,d,f:N)(c:T)
(a,b,c,d,e) -> (b,e,d,a:N)(c:T)
(a,b,c,d) -> (d,c,a:N)(b:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,g,i,h,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,g,c,0,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(h,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,e,g:N)(h,b,g:N)(a:T)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,c:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,13:T)(0,b:T)(1,4:T)(1,5:T)(1,7:T)(1,9:T)(1,10:T)(1,11:T)(1,13:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,11:T)(2,12:T)(2,13:T)(2,a:T)(2,b:T)(3,4:T)(3,5:T)(3,7:T)(3,8:T)(3,10:T)(3,11:T)(3,12:T)(3,a:T)(3,b:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,a:T)(4,b:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,12:T)(5,13:T)(5,a:T)(5,b:T)(6,7:T)(6,9:T)(6,10:T)(6,11:T)(6,13:T)(6,a:T)(6,b:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(7,a:T)(7,b:T)(8,10:T)(8,12:T)(8,13:T)(8,a:T)(8,b:T)(9,10:T)(9,11:T)(9,12:T)(9,a:T)(9,b:T)(10,11:T)(10,12:T)(10,13:T)(10,a:T)(10,b:T)(11,12:T)(11,13:T)(11,a:T)(11,b:T)(12,13:T)(12,a:T)(12,b:T)(13,a:T)(13,b:T)(4,a,b,1,0,5,8,3,2,7,10,6,9,13,11,12:N)(a,b,11:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(d,c,e,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,d,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,g,j,i,l,k,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,i,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,g,j,i,k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,g,j,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,g,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(g,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,f,e,k,n,a,m,p,o,b:N)(j,k,n:N)
