(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(z,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(~,h,{,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(~,z,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(v,u,~,f,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(k,f,h,{,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(u,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,r,w,y,l:N)(m,f,h,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(k:T)(o:T)(n:T)(q:T)(p:T)(s:T)(u:T)(t:T)(v:T)({:T)(z:T)(}:T)(|:T)(~:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0:N)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0,e,b,a:N)(c,e,a:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(b,e,c:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(c,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(b,c,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(b,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(f,d:N)
(a,b,c,d,e,f) -> (c,d:N)(a,f:N)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,b,0,a:N)(0,a:N)
(a,b,c,d) -> (d,c,b,a:N)(b,a:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,d:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,t:T)(0,{:T)(n,m,},0,x,p,u,f,y,o,r,w,l,|,q,d,c,a,s,b,e,g,h,i,z,k,t,{,v:N)(m,},0,p,o,|,q,e,g,h,i,k,t,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (m,l,},r,x,o,u,f,y,n,q,w,k,|,p,d,c,a,s,b,e,g,h,i,v,j,t,z:N)({:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,{:T)(m,l,|,r,x,o,u,0,f,y,n,q,w,k,{,p,d,c,a,s,b,e,g,h,i,z,j,t,v:N)(l,0,{,e,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,},z,m,w,c,i,k,n,v,y,e,s,f,x,h,g,a,{,b,j,l,p,q,o,r,|,d:N)(t,w,i,v,y,h,{,b,l,q,r,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (l,|,q,x,t,w,f,y,m,p,v,k,{,o,d,c,a,r,b,e,g,h,i,u,j,s,z:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (l,n,q,x,t,w,f,y,m,v,k,{,o,d,c,a,r,b,e,g,h,i,z,j,s,u:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (l,n,p,w,s,v,f,x,m,u,k,z,o,d,c,a,q,e,g,h,i,t,j,r,y:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (k,m,o,v,r,u,e,w,l,t,j,y,n,c,b,a,p,d,f,g,h,x,i,q,s:N)(d,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,u,w,l,b,h,j,m,t,d,r,e,v,g,f,a,x,i,k,o,p,n,q,y,c:N)(s,u,w,l,b,h,j,m,t,d,r,e,v,g,f,a,x,i,o,p,n,q,y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (w,h:N)(a,x,y:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,l,n,u,q,t,e,v,k,s,i,x,m,c,b,a,o,d,f,g,w,h,r:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,l:T)(j,l,n,t,p,s,e,u,k,r,0,i,w,m,c,b,a,o,d,f,g,v,h,q:N)(j,n,t,p,s,e,u,k,r,0,i,w,m,c,b,a,o,d,f,g,v,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,v,k,h,j,x,q,e,g,f,n,o,m,p,c:N)(j,e:N)(a:T)(b:T)(d:T)(i:T)(l:T)(s:T)(u:T)(t:T)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(k,m,o,j,l,0,g,f,n,i,h,b,c,d,e,a:N)(k,m,o,l,0,n,i,h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,o,h,e,g,f,b,m,p,d,c,j,k,a,l,i:N)(o,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,o,h,e,g,f,b,m,p,d,c,j,k,a,l,i:N)(o,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,o,h,e,g,f,b,m,p,d,c,j,k,a,l,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,b,d,a,l,i:N)(e,f,b,c:N)(g:T)(h:T)(k:T)(j:T)(m:T)(n:T)(p:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,j:T)(0,a:T)(e,h,j,g,f,i,d,c,0,a,b:N)(d,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,j,c:N)(i,e,c:N)(a:T)(k:T)(b:T)(d:T)(f:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,t,o,s,e,u,k,q,r,i,w,l,c,b,a,n,d,f,g,p,h,v:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,s,n,r,e,t,k,p,q,v,l,c,b,a,m,d,f,g,u,h,o:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,q,d,l,o,t,k,g,u,p,r,j,i,b,h,n,s,c,e,f,a:N)(l,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (q,k,b,h,j,l,r,d,u,e,s,g,f,a,t,i,o,c,p,m:N)(j,e,a,t,c:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,j:T)(0,m:T)(r,d,l,o,s,k,g,t,q,p,j,i,b,h,n,0,c,a,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,l,n,s,k,g,t,o,r,j,i,b,h,m,q,c,a,f,e:N)(p,n,s,k,o,r,j,i,b,h,m,q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (d,l,r,k,g,s,p,q,j,i,b,h,m,o,c,e,f,a:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (d,l,q,k,g,r,o,p,j,i,b,h,m,n,c,e,f,a:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(r,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(e,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,o,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,h,k,d,r,e,p,g,f,a,q,i,j,m,c,n,l:N)(h,l:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (d,k,p,g,q,n,o,j,i,b,h,l,m,c,e,f,a:N)(k,p,g,q,n,o,j,i,b,h,l,m,c,e,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (a:N)(b,h,k,d,q,e,g,a,i,j,c,n,l:N)(p:T)(m:T)(o:T)(f:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,m:T)(c,i,m,0,f,l,g,h,b,j,k,a,e,d:N)(i,0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,d:N)(i,m,f,l,h,j,k:N)(a:T)(c:T)(b:T)(e:T)(g:T)(n:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,e,0,g:N)
(a,b,c,d) -> (0,b:T)(a,c,0:N)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,0,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,f,p,g,n,i,h,b,m,k,l,c,d,e,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,o,g,m,i,h,b,l,j,k,c,a,e,d:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,m,i,h,b,l,j,k,c,a,e,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,j,h,g,b,k,i,l,c,d,e,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,h,g,b,k,i,j,c,a,e,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,b,j,h,i,c,d,e,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,b,j,h,i,c,a,e,d:N)(g:T)
(a,b,c,d,e,f,g,h,i) -> (b,i,g,h,c,d,e,a:N)(f:T)
(a,b,c,d,e,f,g,h) -> (h,f,g,c,a,e,d:N)(b:T)
(a,b,c,d,e,f,g) -> (e,f,b,a,d,c:N)(g:T)
(a,b,c,d,e,f) -> (f,b,a,d,c:N)(e:T)
(a,b,c,d,e) -> (c,e,a,b:N)(d:T)
(a,b,c,d) -> (b,a,d:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,f:T)(0,m:T)(i,k,m,g,d,l,f,e,a,j,c,h,b,0:N)(k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(h,m,g,a,k,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(n,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(j,l,e,g,f,d,i,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,l,n,h,e,m,g,f,a,k,d,i,b,c:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,k:N)(e,a:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,i:T)(i,c,0,h,e,d,f,g,a,b:N)(0,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(a,i,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,f,g,c:N)(a,i,h:N)(b:T)(e:T)(d:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a:T)(0,d,e:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
