(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(g,f,i,p,c,d,h,k,e,n,j,0,m,b,l,o,a:N)(f,i,p,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,f,j,m,g,b,l,e,o,a,n,q,p:N)(h,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,f,j,m,g,b,l,e,o,a,n,q,p:N)(h,k,c,f,j,g,e,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,f,j,m,g,b,l,e,o,a,n,q,p:N)(i,h,k,d,j,b,l,e,o,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,c,o:N)(h,k,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(f,e,0,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,k,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,n,h,g,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(f,h,i,d,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,h,c,g,l,i,d,k,b,j,m,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,h:N)(f,e,n,l,k,b,j,a:N)(i:T)(c:T)(m:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(g,b,0:N)(c,g,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(e,g,a,c,f,d,0,b,h,i:N)(e,a,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,g,a,c,f,d,h,b,i,j:N)(e,a,h,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,a,b:N)(a,f,d,h,i,j:N)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(b,0,f,c,d,a,e:N)(0,c,e:N)
(a,b,c,d,e,f,g) -> (b,g:N)(b,e:N)(a:T)(c:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,a:T)(c,0,l,f,k,m:N)(0,l:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)(0,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,f:T)(0,g:T)(0,n:T)(0,o:T)(0,p:T)(n,m,e,p,h,i,f,k,o,r,l,j,q,t,c,a,d,0,s,v,g,u:N)(b,p,i,o,q,0,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,e,p,h,i,k,o,r,l,j,q,t,b,a,c,d,s,v,g,u:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,d:T)(0,n:T)(0,u:T)(j,a,t,r,c,u,f,k,g,h,e,m,0,p,i,d,l,n,o,s,b,q:N)(j,a,r,k,m,0,s,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,b,s,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,k,o,r,t,a,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,o,r,q,t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(n,m,f,p,h,i,k,o,r,l,q,b,t,c,a,d,e,s,v,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,i,k,o,j,q,b,a,e,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(n,m,p,o,r,q,t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(n,m,p,i,k,o,b,s,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(p,o,q,t,c,a,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,o,q,t,v,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(m,p,k,o,q,a,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,f,p,h,i,k,o,r,l,j,q,b,t,c,a,d,e,s,v,g,u:N)(n,m,p,i,o,q,t,s,v,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,j,q,a,s:N)(m,p,o,q,t,a,u:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)(n:T)(r:T)(v:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(f,e,0,h,b,c,g,d,i,a,j:N)(e,0,h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,k,h,b,c,g,d,i,a,j:N)(e,k,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,b:N)(e,k,b,d,a:N)(c:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)(b,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(f,h,b,d,g,c,i,e,l,j,a,k,0:N)(h,b,c,i,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,l,b,d,g,c,i,e,m,j,a,k,h:N)(f,l,g,i,j,a,k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,e,j,a,h:N)(f,b,c,e,j,a,k,h:N)(i:T)(m:T)(l:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,0,b,c,d,g,a,h,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(e,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,h,b,c,d,g,a,i,f:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c:N)(b,i:N)(a:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(j,a,t,r,c,u,k,e,h,m,0,g,p,i,d,l,n,o,s,b,q:N)(r,f,h,0,i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (j,a,t,r,c,u,k,e,m,f,g,p,i,d,l,n,o,s,b,q:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (i,a,s,q,c,t,j,e,l,f,g,h,d,k,m,n,r,b,p:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,f:T)(0,j:T)(0,l:T)(0,p:T)(0,q:T)(i,a,r,q,c,s,j,e,l,f,g,0,h,d,k,m,n,o,b,p:N)(s,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(m,l,o,a,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(l,o,n,q,d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(l,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(o,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(o,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(m,g,o,n,q,p,c,a,f,r,t,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(l,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(m,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(m,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,g,o,i,j,n,q,p,k,c,a,d,b,e,f,r,t,h,s:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,o,i,j:N)(j,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(m:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (a,q,j,l,h,b,e,m,c:N)(a,q,d,s,j,f,l,g,h,b,i,e,k,m,n,o,c,p:N)(r:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (a,q,d,r,j,f,g,h,b,i,e,k,m,n,o,c,p:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,d,q,j,f,g,h,b,i,e,k,l,m,n,c,o:N)(a,p,d,q,j,f,g,h,b,i,k,l,n,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c,p,i,e,f,g,a,h,d,j,k,l,m,b,n:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,h,j,e,f,a,g,d,i,n,k,m,b,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,e,f,a,g,c,i,n,k,m,b,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,d,e,a,f,c,h,i,j,l,b,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,e,a,f,c,g,h,i,k,b,j:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,f,c,g,h,i,k,b,j:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,e,c,f,g,h,j,b,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (d,c,e,f,g,i,b,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (b,d,e,f,h,a,g:N)(c:T)
(a,b,c,d,e,f,g) -> (c,d,e,g,a,f:N)(b:T)
(a,b,c,d,e,f) -> (c,d,f,a,e:N)(b:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(a,n,d,e,i,o,f,g,0,b,h,j,k,l,c,m:N)(n,e,i,g,0,l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,m,h,i,l,n,j,c,b,a,d,e,f,p,g,o:N)(k,h,i,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,b,e,g,o:N)(k,m,b,d,g:N)(a:T)(c:T)(f:T)(h:T)(j:T)(l:T)(n:T)(p:T)
