(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,b,a,c,h,g,j,i:N)(e,d,f,c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,a,h,g,i:N)(e,d,f,c,h,g,j,i:N)(b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,d,e,g:N)(b,0,e,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,a,0,e,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,0,d,a,f,e,h,g:N)(c,b,d,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,e,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,a,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,e,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,e,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,e,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(b,e,g,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(b,e,g,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,a,g,f,i,h:N)(c,b,e,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,h:N)(e,g,f,i,h:N)(a:T)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,e,0,d,b,a:N)(d,a:N)
(a,b,c,d,e,f) -> (a,d,b,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (a,d,b,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (a,d,b,c,f,e:N)(a,d,c,e:N)
(a,b,c,d,e,f) -> (a,d,b,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (a,d,b,c,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (c,e:N)(d,e:N)(a:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,c,e,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,c,e,d,f:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,e,0,f:N)(c,b,e,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,c,e,b,0,a,g,f,i,h:N)(e,g,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(d,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(e,d,f,a,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(d,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(d,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(d,b,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(e,d,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(e,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(e,d,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(e,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,f,c,a,b,h,g,j,i:N)(d,f,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,h,i:N)(d,a,i:N)(c:T)(b:T)(j:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,8:T)(0,12:T)(0,17:T)(1,5:T)(1,7:T)(1,8:T)(1,14:T)(2,3:T)(2,5:T)(2,8:T)(2,14:T)(2,15:T)(3,5:T)(3,8:T)(3,9:T)(3,10:T)(3,14:T)(4,6:T)(4,9:T)(4,10:T)(4,11:T)(4,13:T)(4,16:T)(4,17:T)(5,6:T)(5,7:T)(5,12:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,15:T)(6,16:T)(7,9:T)(7,12:T)(7,14:T)(7,16:T)(8,12:T)(8,14:T)(8,15:T)(9,10:T)(9,11:T)(9,13:T)(9,15:T)(9,16:T)(9,17:T)(10,11:T)(10,13:T)(10,14:T)(10,16:T)(10,17:T)(11,13:T)(11,14:T)(11,16:T)(11,17:T)(13,16:T)(13,17:T)(14,15:T)(14,16:T)(16,17:T)(10,9,15,16,17,11,12,6,13,8,7,3,14,4,1,2,0,5:N)(17:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(n,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(a,d,c,b,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(e,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(n,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(n,m,a,p,l,o,k,q,c,b,i,e,r,g,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l,q,c,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(p,l,o,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(l,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,a,p,l,o,d,k,q,c,b,i,e,r,g,h,f,j:N)(b:N)
