(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(7,8:T)(2,1,4,3,5,0,7,6,8:N)(1,4:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,b,0,c:N)(a,0:N)
(a,b,c,d) -> (a,b:N)(a,b,d:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,b:N)(a,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(0,b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(b,a,c,d,e,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,12:T)(0,13:T)(1,2:T)(1,10:T)(1,12:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,12:T)(2,13:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,11:T)(3,12:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,11:T)(4,12:T)(4,13:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,12:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(10,11:T)(10,12:T)(11,12:T)(6,5,8,0,1,2,7,4,9,3,11,10,13,12:N)(13:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(i,b,h,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,f,e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,f,i,d,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,i,a,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(f,e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(b,d,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(e,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,e,j,c,l,k,n,m:N)(d:N)
