(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,h:T)(0,a:T)(e,k,g,a,c,f,b,0,h,d,i,j:N)(g,f,0,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,k,h,d,i,j:N)(l,g,a,c,f,b,k,h,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,k,h,d,i,j:N)(a,f,k,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,k,h,d,i,j:N)(f,k,h,d:N)(a:T)(c:T)(b:T)(l:T)(g:T)
(a,b,c,d,e,f) -> (0,d:T)(0,a:T)(c,0,a,d,b,e,f:N)(c,0,e,f:N)
(a,b,c,d,e,f,g) -> (b,f,g:N)(b,f,g:N)(a:T)(c:T)(e:T)(d:T)
(a,b,c) -> (0,c:T)(0,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,f,c,e,j,b,g,d,h,i:N)(a:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,e,d,i,a,f,c,g,h:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,h,e,b,f,g:N)(i,d,c,a,h,e,b:N)
(a,b,c,d,e,f,g,h) -> (c,h,a,e,b,f,g:N)(d:T)
(a,b,c,d,e,f,g) -> (a,g,d,b,e,f:N)(c:T)
(a,b,c,d,e,f) -> (f,c,b,d,e:N)(a:T)
(a,b,c,d,e) -> (c,e,d,a:N)(b:T)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c:N)
(a,b,c,d) -> (b,d,c,a:N)(b,d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(b,d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (b,d,c,a:N)(d,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)(0,a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,e:T)(0,f:T)(g,d,c,a,0,f,e,b:N)(d,c,0,e:N)
(a,b,c,d,e,f,g,h) -> (c,a,f,b:N)(h,c:N)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,d:N)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,a,f:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,h,o,b,c,g,j,0,i,d,l,a,k,n,m:N)(o,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,i,l,k,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,i,k,f,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,c,e,i,l,k,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(g,j,i,l,k,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,i,l,d,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(g,j,i,k,n,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(g,j,i,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(j,b,d,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,b,e,i,l,d,k,f,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,e,i,l,d,k,f,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,b,i,d,n,a,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,j,i,d,n,a,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(h,g,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(g,j,e,i,k,a,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,d,k,f,n,a,m,p,o:N)(j,i,d,k,f,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,d,n,o:N)(g,j,i,k,n,a,o:N)(b:T)(e:T)(f:T)(m:T)(l:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,e,f,a,g,0:N)(b,d,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,g:N)(c,h:N)(a:T)(b:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,0,f,a,e,b,h,j,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(d,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,j,f,a,e,b,h,k,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b:N)(d,c,g:N)(a:T)(e:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,a:T)(f,e,h,c,g,j,b,i,d,l,a,k,n,0,m:N)(f,e,h,b,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,c,g,j,b,i,d,l,a,k,n,o,m:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,c,g,j,b,i,d,l,a,k,n,o,m:N)(f,e,g,i,l,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,c,g,j,b,i,d,l,a,k,n,o,m:N)(i,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,i,l,a,k,n,o:N)(e,h,c,g,b,i,a,k,o:N)(j:T)(m:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(e,0,c,d:N)(0,i,d,l:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(b,a,c,0,d:N)(b,a,0,d:N)
(a,b,c,d,e) -> (b,a,d,c,e:N)(b,e:N)
(a,b,c,d,e) -> (b,a,d,c,e:N)(b,a:N)
(a,b,c,d,e) -> (b,d:N)(b,d:N)(a:T)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,c,d,b,0:N)(a,d,0:N)
(a,b,c,d,e) -> (a,d,e,b,c:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,0:N)(e,d,g,b,0,l:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,a,f:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(b,a,0,d:N)(c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,0,d:N)(a,c:N)
(a,b,c,d,e) -> (b,a,d,c,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,d,c,e:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
