(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,e:N)(a,e:N)(c:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(0,a,c,d,1,2:N)(d,1,b:N)
(a,b,c,d,e,f) -> (0,1:T)(0,3:T)(0,4:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,4:T)(1,a:T)(1,b:T)(1,c:T)(1,e:T)(1,f:T)(2,3:T)(2,4:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,4:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(4,a:T)(4,b:T)(4,c:T)(4,e:T)(4,f:T)(c,b,1,a,0,3,e,2,d,4,f:N)(c,e,2:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(e,g,b,f,i,d,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(e,g,a,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(e,g,b,f,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,b,c,a,f,i,d,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,c,a,f,i,d,h,k,j:N)(c,a,i:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,b,c,a,f,0,h,d,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,b,c,a,g,d,i,e,h,k,j:N)(c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,b,c,a,g,d,i,e,h,k,j:N)(f,b,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,b,c,a,g,d,i,e,h,k,j:N)(f,b,a,g,d,i,e,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,b,c,d,i,j:N)(b,d,i,j:N)(a:T)(h:T)(k:T)(e:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,e,f:N)(a,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,c,h,g,j,i:N)(d,f,h,b,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,a,e,b,g,f,i,h:N)(d,c,0,e,b,g,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,f,c,h,g,j,i:N)(e,d,a,f,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,f,c,h,g,j,i:N)(e,d,b,f,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,f,c,h,g,j,i:N)(b,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,f,c,h,g,j,i:N)(e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,b,f,h,i:N)(e,d,f,c,h,g,j,i:N)(a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,d,a,f,0,e,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,g,e,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,d,g,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,a,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,d,g,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,d,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(c,b,a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(g,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(d,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,a,g,e,f,i,h:N)(b,d,g,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,g:N)(b,d,g,h:N)(a:T)(i:T)(c:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,e,0,d,b:N)(e,0:N)
(a,b,c,d,e,f) -> (d,b,f:N)(d,b,e:N)(a:T)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,d:N)(b,d:N)(c:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,a,0,c,e,d,g,f:N)(a,e,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,b,d,f,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,b,f,h,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,f,e,h,g:N)(f,g:N)
