(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b,e,d,f,i,a,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b,d,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,a:N)(c,b,d,f,i,j:N)(h:T)(k:T)(e:T)(l:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,d,e,c:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d:N)(b,a,c:N)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(c,b,e,d,0,f,h,a,g,i:N)(c,b,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(c,b,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,b,g,i,a,h,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,i,a,h,j:N)(d,i,a:N)(b:T)(e:T)(g:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,a:T)(f,a,h,b,c,g,j,i,d,l,e,0,k,n,m:N)(f,a,h,c,g,i,l,e,0,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,h,b,c,g,j,i,d,l,e,o,k,n,m:N)(h,c,i,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,h,b,c,g,j,i,d,l,e,o,k,n,m:N)(f,a,h,b,c,g,j,i,l,e,o,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,h,i,l,o,k,n:N)(a,h,g,i,l,e,o,k:N)(c:T)(b:T)(m:T)(d:T)(j:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,e,d,f,h,a,b,g,0:N)(a,0:N)
(a,b,c,d,e,f,g,h,i) -> (c,i:N)(c,e,b:N)(a:T)(h:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,a,g,b,n,0,f,i,h,k,d,c,j,m,l:N)(g,n,f,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,h,c,o,a,g,j,i,l,e,d,k,n,m:N)(f,h,o,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,a,e,m:N)(f,b,h,c,o,a,g,j,i,l,e,k,n,m:N)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,b,h,c,d,a,g,j,i,l,e,k,n,m,0:N)(b,h,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,o:N)(b,c,d,a,l,e,m,o:N)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(b,0,c,d,a,f,e,g,h:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,a,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(a,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,d,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(b,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(b,f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,c,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(a,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (f,e:N)(f,e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,0,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(d,a,f,b,e,g,i,c,l,h,k,j,0:N)(d,a,f,b,e,i,l,h,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f,b,c,m,l:N)(a,c,l:N)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(c,d,f,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
